KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
ITP;Pontifical Italy;Italie Pontificale;P�pstliches Italien;Papieskie W�ochy;Italia Pontificia;Italia Pontificia;P�pai Olaszorsz�g;Pontifik�ln� It�lie;P�pai Olaszorsz�g;Pauselijk Itali�;It�lia Pontif�cia;������� ������;Pontifical Italia;x
ITP_ADJ;Italian;Italien;Italienisch;w�osk;Italiana;Italiana;olasz;ital�tina;olasz;Italiaans;Italiano;���������;italialainen;x
IVC;Ivory Coast;C�te d'Ivoire;Die Elfenbeink�ste;Wybrze�e Ko�ci S�oniowej;Costa de Marfil;Costa d'Avorio;Elef�ntcsontpart;Pobre�� slonoviny;Elef�ntcsontpart;Ivoorkust;Costa do Marfim;���-�'�����;Norsunluurannikko;x
IVC_ADJ;Ivoirian;Ivoirien;Elfenbeink�ste-;iworyjsk;Marfile�a;Ivoriana;elef�ntcsontparti;Ivoirian;elef�ntcsontparti;Ivoriaanse;Marfinense;�����������;Norsunluurannikon;x
IZH;Ingria;Ingrie;Ingrien;Ingria;Ingria;Ingria;Ingria;Ingria;Ingria;Ingria;�ngria;��������������;Inkeri;x
IZH_ADJ;Ingrian;Ingrien;Ingrisch;ingryjsk;Ingria;Ingriana;Ingrian;Ingrian;Ingrian;Ingrian;Ingriano;��������������;Inkerin;x
JAL;Futa Jallon;Fouta-Djalon;Futa Dschalon;Futa D�alon;Futa Yallon;Futa Jallon;Futa Jallon;Futa Jallonov�;Futa Jallon;Futa Jallon;Futa Jalom;����-�������;Futa Jallon;x
JAL_ADJ;Jallon;Djalonnais;Dschalon-;futad�alo�sk;de Futa Yallon;di Jallon;Jallon;Jallon;Jallon;Jallon;Dialonqu�s;�������������;Jallon;x
JAM;Jamaica;Jama�que;Jamaika;Jamajka;Jamaica;Giamaica;Jamaica;Jamaica;Jamaica;Jamaica;Jamaica;������;Jamaika;x
JAM_ADJ;Jamaican;Jama�quain;Jamaikanisch;jamajsk;Jamaicana;Giamaicana;jamaicai;jamajsk�;jamaicai;Jamaican;Jamaicano;������;Jamaikan;x
JER;Jerusalem;J�rusalem;Jerusalem;Jerozolima;Jerusal�n;Gerusalemme;Jeruzs�lem;Jeruzal�m;Jeruzs�lem;Jeruzalem;Jerusal�m;���������;Jerusalem;x
JER_ADJ;Jerusalemite;J�rusalemite;Jerusalem-;jerozolimsk;Jerosolimitana;Gerosolimitana;jeruzs�lemi;jeruzal�msk�;jeruzs�lemi;Jeruzalemiet;Jerosolimitano;�����������;Jerusalemite;x
JOR;Jordan;Jordanie;Jordanien;Jordania;Jordania;Giordania;Jord�nia;Jord�n;Jord�nia;Jordani�;Jord�nia;��������;Jordania;x
JOR_ADJ;Jordanian;Jordanien;Jordanisch;jorda�sk;Jordana;Giordana;Jordanian;jord�nsk�;Jordanian;Jordaanse;Jordaniano;��������;jordanialainen;x
KAG;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;����;Kaga;x
KAG_ADJ;Kagan;de Kaga;Kaga-;Kagy;de Kaga;di Kaga;Kagan;Kagan;Kagan;Kagan;de Kaga;�������;Kagan;x
KAM;Kamchatka;Kamtchatka;Kamtschatka;Kamczatka;Kamchatka;Camciatca;Kamcsatka;Kamchatka;Kamcsatka;Kamchatka;Kamchatka;��������;kamchatka;x
KAM_ADJ;Kamchatkan;de la Kamtchatka;Kamtschatka-;kamczack;de Kamchatka;della Camciatca;Kamchatkan;Kamchatkan;Kamchatkan;Kamchatkan;Camech�teco;��������;Kamchatkan;x
KAR;Karen;Kar�nes;Karen;Karenowie;Los Karen;Karen;Karen;Karen;Karen;Karen;Os Carenes;�������;Karen;x
KAR_ADJ;Karen;Kar�ne;Karenisch;Karern�w;Kar�nica;dei Karen;Karen;Karen;Karen;Karen;Carene;�������;Karen;x
KAZ;The Kazakhs;Kazakhs;Kasachstan;Kazachstan;Kazakh;Kazachia;kazah;kaza�sk�;kazah;Kazachse;Caz�;������;Kazakstanin;x
KAZ_ADJ;Kazakh;Kazakh;Kasachisch;Kazachstan;Kazakha;Kazaco;kazah;kaza�sk�;kazah;Kazachse;Cazaque;�������;Kazakstanin;x
KAZ_proletarian_dictatorship;SSR Kazakhstan;RSS Kazakhstan;SSR Kasachstan;SRR Kazachstan;La RSS de Kazajst�n;RSS Kazaca;SSR Kazahszt�n;SSR Kazachst�n;SSR Kazahszt�n;SSR Kazachstan;A RSS Cazaque;��� ���������;SSR Kazakstan;x
KCH;Kachin;Katchins;Kachin-Staat;Kachinowie;El Estado Kachin;Kachin;Kachin;Kachin;Kachin;Kachin;Os Kachin;�������;Kachin;x
KCH_ADJ;Kachin;Katchin;Kachin-;Kachin�w;Kachin;dei Kachin;Kachin;Kachin;Kachin;Kachin;Kachin;�������;Kachin;x
KHA;The Mongol Khanate;Le Khanat Mongol;Das Mongolische Khanat;Chanat Mongolii;El Kanato Mongol;Khanato Mongolo;A mongol Khanate;mongolsk� Khanate;A mongol Khanate;de Mongoolse Khanate;O Canato da Mong�lia;����������� �������;mongolien Khanate;x
KHA_ADJ;Mongol;Mongol;Mongolisch;Mongolii;Mongola;Mongola;mongol;Mongol;mongol;Mongools;Mongol;���������;mongoli;x
KHA_democracy;The Khalkha Republic;La R�publique Khalkha;Die Khalkha-Republik;Cha�ch�w Republika;La Rep�blica Jalja;Repubblica di Khalkha;A Khalkha K�zt�rsas�g;Khalkha republika;A Khalkha K�zt�rsas�g;de Khalkha Republiek;A Rep�blica Calca;���������� �����;Khalkha tasavalta;x
KHA_proletarian_dictatorship;The Khalkha Proletariate;Le Prol�tariat de Khalkha;Das Khalkha-Proletariat;Cha�ch�w Proletariat;El Proletariado Jalja;Proletariato di Khalkha;A Khalkha proletari�tus;Khalkha Proletariate;A Khalkha proletari�tus;de Khalkha proletariaat;O Proletariado Calca;���������� �����������;Khalkha Proletariate;x
KHI_presidential_dictatorship;Turkmenistan;Turkm�nistan;Turkmenistan;Turkmenia;Turkmenist�n;Turkmenistan;T�rkmeniszt�n;Turkmenist�n;T�rkmeniszt�n;Turkmenistan;Turcomenist�o;������������;Turkmenistan;x
KHI_presidential_dictatorship_ADJ;Turkmen;Turkm�ne;Turkmenisch;turkme�sk;Turcomana;Turcomanna;T�rkm�n;Turkmenist�;T�rkm�n;Turkmeens;Turcomeno;���������;Turkmenistanin;x
KHI_proletarian_dictatorship;SSR Turkmenistan;RSS Turkm�nistan;SSR Turkmenistan;SRR Turkmenistan;La RRS de Turkmenist�n;RSS Turkmena;SSR T�rkmeniszt�n;SSR Turkmenistan;SSR T�rkmeniszt�n;SSR Turkmenistan;A RSS Turcomena;��� ������������;SSR Turkmenistan;x
KHI_proletarian_dictatorship_ADJ;Turkmen;Turkm�ne;Turkmenisch;turkme�sk;Turcomana;Turcomanna;T�rkm�n;Turkmenist�;T�rkm�n;Turkmeens;Turcomeno;���������;Turkmenistanin;x
KLM;Kalimantan;Kalimantan;Kalimantan;Kalimantan;Kalimantan;Kalimantan;Kalimant�n;Kalimantan;Kalimant�n;Kalimantan;Calimant�;����������;Kalimantanin;x
KLM_ADJ;Kalimantan;du Kalimantan;Kalimantan-;kalimanta�sk;de Kalimantan;del Kalimantan;Kalimant�n;Kalimantan;Kalimant�n;Kalimantan;Calimantan�s;������������;Kalimantanin;x
KMK;Kalmykia;Kalmoukie;Kalm�ckien;Ka�muczka;Kalmukia;Calmucchia;Kalmykia;Kalmykia;Kalmykia;Kalmukki�;Calm�quia;��������;Kalmykia;x
KMK_ADJ;Kalmyk;Kalmouk;Kalm�ckisch;Ka�muk�w;Calmuca;Calmucca;Kalmyk;Kalmyk;Kalmyk;Kalmyk;Calmuco;��������;kalmukki;x
KMT;Kuomintang China;Chine Kuomintang;Kuomintang-China;Kuomintanga China;China Kuomintang;Cina Kuomintang;Kuomintang K�na;Kuomintang ��na;Kuomintang K�na;Kwomintang China;Kuomintang China;��������������� �����;Kuomintang Kiina;x
KMT_ADJ;Chinese;Chinois;Chinesisch;chi�sk;China;Cinese;k�nai;��n�tina;k�nai;Chinese;Chin�s;�������;Kiinalainen;x
KNI;The Knights;Les Chevaliers;Die Ritter;Rycerze;Los Caballeros;I Cavalieri;lovagok;ryt�ri;lovagok;de Ridders;Os Cavaleiros Hospital�rios;����������� �����;ritarit;x
KNI_ADJ;Knights';Chevalier;Ritter-;szpitaln;de los Caballeros;Cavaliera;Knights_;Knights_;Knights_;Knights_;Hospital�rio;���������;Knights_;x
KNI_democracy;Saint John;Saint-Jean;Sankt Johannes;Szpitalnicy;San Juan;San Giovanni;Saint John;Saint John;Saint John;Saint John;S�o Jo�o;����� ������� ������;Saint John;x
KNI_democracy_ADJ;Saint John's;de Saint-Jean;Sankt Johannes-;Szpitalnicy;Sanjuanesa;Sangiovannina;Szent J�nos;Saint John je;Szent J�nos;Saint John's;de S�o Jo�o;����� ������� ������;Saint Johnin;x
KNI_proletarian_dictatorship;The Hospitaller Proletariate;Le Prol�tariat H�pital;Hospitalproletariat;Szpitalny Proletariat;El Proletariado Melitense;Proletariato Ospitaliero;A K�rh�zi proletari�tus;Hospitaller Proletariate;A K�rh�zi proletari�tus;de Hospitaal proletariaat;O Proletariado Hospital�rio;����������� �����������;Hospitaller Proletariate;x
KNI_proletarian_dictatorship_ADJ;Hospitaller;H�pital;Hospitaliter-;szpitaln;Melitense;Ospitaliera;M�ltai lelk�sz;Hospitaller;M�ltai lelk�sz;hospitaler;Hospital�rio;���������;Hospitaller;x
KNY;Kenya;K�nya;Kenia;Kenia;Kenia;Chenia;Kenya;Ke�a;Kenya;Kenia;Qu�nia;�����;Kenia;x
KNY_ADJ;Kenyan;K�nyan;Kenianisch;kenijsk;Keniana;Cheniota;kenyai;ke�sk�;kenyai;Keniaan;Queniano;�������;kenialainen;x
KOK_presidential_dictatorship;Kyrgyzstan;Kirghizistan;Kirgisistan;Kirgistan;Kirguist�n;Chirghisia;Kirgiziszt�n;Kyrgyzst�n;Kirgiziszt�n;Kirgizi�;Quirguist�o;��������;Kirgisia;x
KOK_presidential_dictatorship_ADJ;Kyrgyz;Kirghize;Kirgisisch;kirgisk;Kirguisa;Chirghiso;kirgiz;Kyrgyzsk�;kirgiz;Kirgizische;Quirguiz;��������;Kirgisian;x
KOK_proletarian_dictatorship;SSR Kyrgyzstan;RSS Kirghizistan;SSR Kirgisistan;SRR Kirgistan;La RSS de Kirguist�n;RSS Chirghisa;SSR Kirgiziszt�n;SSR Kyrgyzst�n;SSR Kirgiziszt�n;SSR Kirgizi�;A RSS Quirguiz;��� ����������;SSR Kirgisia;x
KOK_proletarian_dictatorship_ADJ;Kyrgyz;Kirghize;Kirgisisch;kirgisk;Kirguisa;Kirghizistan;kirgiz;Kyrgyzsk�;kirgiz;Kirgizische;Quirguiz;��������;Kirgisian;x
KON;The Kongo;Kongo;Kongo;Kongo;Congo;Kongo;Kongo;Kongo;Kongo;Kongo;Congo;�����;Kongo;x
KON_ADJ;Kongolese;Kongolais;Kongolisch;Konga;Congole�a;Kongolese;Kongolese;Kongolese;Kongolese;Kongolese;Congol�s;����������;Kongolese;x
KOS;Kosovo;Kosovo;Kosovo;Kosowo;Kosovo;Cossovo;Koszov�;Kosovo;Koszov�;Kosovo;Kosovo;������;kosovo;x
KOS_ADJ;Kosovan;Kosovare;Kosovar;Kosowsk.;Kosovara;Cossovara;koszov�i;Kosovsk�;koszov�i;Kosovan;Kosovar;�������;Kosovon;x
KRL;Karelia;Car�lie;Karelien;Karelia;Carelia;Carelia;Kar�lia;Karelia;Kar�lia;Karelia;Car�lia;�������;Karjala;x
KRL_ADJ;Karelian;Car�lien;Karelisch;Karelii;Carela;Carela;kar�liai;Karelian;kar�liai;karelian;Careliano;��������;karjalainen;x
KRT;Carthage;Carthage;Karthago;Kartagina;Cartago;Cartagine;Carthage;Kart�go;Carthage;Carthago;Cartago;��������;Karthago;x
KRT_ADJ;Carthaginian;Carthaginois;Karthagisch;kartagi�sk;Cartaginesa;Cartaginese;karth�g�i;Kart�ginsk�;karth�g�i;carthaags;Cartagin�s;����������;Carthaginian;x
KWT;Kuwait;Koweit;Kuwait;Kuwejt;Kuwait;Kuwait;Kuvait;Kuvajt;Kuvait;Koeweit;Kuwait;������;Kuwait;x
KWT_ADJ;Kuwaiti;Kowe�tien;Kuwaitisch;kuwejck;Kuwait�;Kuwaitiana;kuvaiti;kuvajtsk�;kuvaiti;Koeweitse;Kuwaitiano;��������;kuwaitilainen;x
KYR;Kyrgyzstan;Kirghizistan;Kirgisistan;Kirgistan;Kirguist�n;Kirghizistan;Kirgiziszt�n;Kyrgyzst�n;Kirgiziszt�n;Kirgizi�;Quirguist�o;��������;Kirgisia;x
KYR_ADJ;Kyrgyz;Kirghize;Kirgisisch;kirgisk;Kirguisa;Chirghisa;kirgiz;Kyrgyzsk�;kirgiz;Kirgizische;Quirguiz;��������;Kirgisian;x
GYN;Lavonia;Lavonia;Lavonia;Lavonia;Lavonia;Lavonia;Lavonia;Lavonia;Lavonia;Lavonia;Lavonia;�������;Lavonia;x
GYN_ADJ;Lavonian;Lavonian;Lavonian;Lavonian;Lavonian;Lavonian;Lavonian;Lavonian;Lavonian;Lavonian;Limburgu�s;���������;Lavonian;x
LBG;Limburg;Limbourg;Limburg;Limburgia;Limburgo;Limburgo;Limburg;Limburg;Limburg;Limburg;Limburgo;�������;Limburg;x
LBG_ADJ;Limburgeois;Limbourgeois;Limburgisch;limbursk;Limburguesa;Limburghese;Limburgeois;Limburgeois;Limburgeois;Limburgeois;Limburgu�s;���������;Limburgeois;x
LBN;The Lebanon;Liban;Der Libanon;Liban;L�bano;Libano;Libanon;Libanon;Libanon;Libanon;L�bano;�����;Libanon;x
LBN_ADJ;Lebanese;Libanais;Libanesisch;Libanu;Libanesa;Libanese;libanoni;libanonsk�;libanoni;Libanees;Liban�s;�������;libanonilainen;x
LBY;Libya;Libye;Libyen;Libia;Libia;Libia;L�bia;Libye;L�bia;Libi�;L�bia;�����;Libya;x
LBY_ADJ;Libyan;Libyen;Libysch;libijsk;Libia;Libica;l�biai;Libyjsk�;l�biai;Libisch;L�bio;�������;libyalainen;x
LEP;Lepontia;L�pontie;Die Lepontei;Lepontia;Los Leponcios;Lepontia;Lepontia;Lepontia;Lepontia;Lepontia;Lep�ntia;����������;Lepontia;x
LEP_ADJ;Lepontic;L�pontique;Lepontisch;leponty�sk;Leponcia;Lepontina;Lepontikus;Lepontic;Lepontikus;Lepontisch;Lep�ntico;����������;Lepontinen;x
LGB;Longobardia;Longobardie;Langobardenreich;Longobardowie;Los Lombardos;Longobardia;Longobardia;Longobardie;Longobardia;Longobardia;Longobardia;�����������;Longobardia;x
LGB_ADJ;Longobard;Longobarde;Langobardisch;longobardzk;Lombarda;Longobarda;Longob�rd;Longobard;Longob�rd;Longobard;Longobardo;�����������;Longobard;x
LGU;Liguria;Ligurie;Ligurien;Liguria;Liguria;Liguria;Liguria;Ligurie;Liguria;Liguri�;Lig�ria;�������;Liguria;x
LGU_ADJ;Ligurian;Ligurienne;Ligurisch;liguryjsk;Ligur;Ligure;Liguriai;Ligurian;Liguriai;Ligurisch;L�gure;���������;Ligurialainen;x
LIE;Liechtenstein;Liechtenstein;Liechtenstein;Liechtenstein;Liechtenstein;Liechtenstein;Liechtenstein;Lichten�tejnsko;Liechtenstein;Liechtenstein;Liechtenstein;�����������;Liechtenstein;x
LIE_ADJ;Liechtensteiner;Liechtensteinois;Liechtensteinisch;lichtensztaj�k;Liechtensteiniano;Liechtensteiniana;Liechtensteiner;Liechtensteiner;Liechtensteiner;Liechtensteiner;Liechtenstein�s;�������������;Liechtensteiner;x
LIV;The Livonian Order;L'Ordre Livonien;Der Livl�ndischen Orden;Zakon Liwscy;La Orden Livonia;L'Ordine di Livonia;liv�niai rendel�s;Livonsk�ho r�du;liv�niai rendel�s;het Lijflandse Orde;Os Irm�os Liv�nios;��������� �����;ritarikunnan;x
LIV_ADJ;Livonian;Livonie;Livl�ndisch;Liwonii;Livonia;Livoniana;liv;Livonian;liv;Livonian;Liv�nio;�������;Liivin;x
LIV_democracy;Livonia;Livonie;Livonien;Liwonia;Livonia;Livonia;Livonia;Livonia;Livonia;Lijfland;Liv�nia;�������;Livonia;x
LIV_proletarian_dictatorship;The Livonian Proletariate;Le Prol�tariat de Livonie;Livland-Proletariat;Liwski Proletariat;El Proletariado Livonio;Proletariato di Livonia;liv�niai proletari�tus;Livonian Proletariate;liv�niai proletari�tus;het Lijflandse proletariaat;O Proletariato Liv�nio;��������� �����������;Liivin Proletariate;x
LOR;Lorraine;Lorraine;Lothringen;Lotaryngia;Lorena;Lorena;Lorraine;Lorraine;Lorraine;Lotharingen;Lorena;����������;lothringen;x
LOR_ADJ;Lorrainian;Lorrains;Lothringisch;Lotaryngii;Lorena;Lorenese;Lorrainian;Lorrainian;Lorrainian;Lorrainian;Loreno;����������;Lorrainian;x
LOS;Los Altos;Les Altos;Los Altos;Los Altos;Los Altos;Los Altos;Los Altos;Los Altos;Los Altos;Los Altos;Los Altos;���-������;Los Altos;x
LOS_ADJ;Los Altos;des Altos;Los Altos-;Los Altosa;Altense;di Los Altos;Los Altos;Los Altos;Los Altos;Los Altos;de Los Altos;�����������;Los Altos;x
LOU;Louisiana;Louisiane;Louisiana;Luizjana;Louisiana;Luigiana;Louisiana;Louisiana;Louisiana;Louisiana;Luisiana;��������;Louisiana;x
LOU_ADJ;Louisianan;Louisianais;Louisianisch;Luizjany;Louisianense;Luigiana;Louisianan;Louisianan;Louisianan;Louisianan;Luisianense;���������;Louisianan;x
LPL;La Plata;La Plata;La Plata;La Plata;La Plata;La Plata;La Plata;La Plata;La Plata;La Plata;La Plata;��-�����;La Plata;x
LPL_ADJ;La Platan;de la Plata;La Plata-;La Platy;Platense;della Plata;La Platan;La Platan;La Platan;La Platan;da Plata;��-������;La Platan;x
LSK;Alaska;Alaska;Alaska;Alaska;Alaska;Alaska;Alaszka;Alja�ka;Alaszka;Alaska;Alasca;������;Alaska;x
LSK_ADJ;Alaskan;Alaskain;Alaskisch;alaskijsk;Alasque�a;Alascana;Alaszkai;Alja�ky;Alaszkai;Alaskse;Alasquiano;���������;Alaskan;x
LSK_anarcho_liberal;Liberal Economists;�conomistes Lib�raux;Liberale Wirtschaftswissenschaftler;Liberalni Ekonomi�ci;Economistas Liberales;Economisti Liberali;Liber�lis K�zgazd�szok;Liber�ln� Ekonomov�;Liber�lis K�zgazd�szok;Liberale Economen;Economistas Liberais;����������� ����������;Sosialistinen Puolue;x
LSK_communist;Bolsheviks;Les Bolcheviks;Die Bolschewiken;Bolszewikowie;Bolcheviques;Bolscevichi;Bolsevikok;Bol�eviku;Bolsevikok;Bolsjewieken;Bolcheviques;����������;Pohjois-Futuristit;x
LSK_conservative;Democratic Party;Parti D�mocratique;Demokratische Partei;Partia Demokratyczna;Partido Democr�tico;Partito Democratico;Demokratikus P�rt;Demokratick� Strana;Demokratikus P�rt;Democratische Partij;Partido Democrata;��������������� ������;Demokraattinen Puolue;x
LSK_fascist;Northern Futurists;Futuristes du Nord;N�rdliche Futuristen;P�nocy Futurystami;Futuristas del Norte;Futuristi del Nord;�szaki Futurist�k;Severn� Futurist�;�szaki Futurist�k;Noordelijke Futuristen;Futuristas do Norte;�������� ���������;;x
LSK_liberal;Republican Party;Parti R�publicain;Republikanische Partei;Partia Republika�ska;Partido Republicano;Partito Repubblicano;Republik�nus P�rt;Republik�nsk� Strana;Republik�nus P�rt;Republikeinse Partij;Partido Republicano;��������������� ������;Liberaaliset Taloustieteilij�t;x
LSK_reactionary;Nationalist Party;Parti Nationaliste;Nationalistische Partei;Partia Nacjonalistyczna;Partido Nacionalista;Partito Nazionalista;Nemzeti P�rt;Nacionalistick� Strana;Nemzeti P�rt;Nationalistische Partij;Partido Nacionalista;������������������ ������;Kansallinen Puolue;x
LSK_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;���������������� ������;Bolshevikit;x
LTN;The Latin Empire;L'Empire Latin;Das Lateinische Reich;Cesarstwo �aci�skie;El Imperio Latino;L'Impero Latino;A Latin Birodalom;Latinsk� r�e;A Latin Birodalom;Het Latijnse Rijk;O Imp�rio Latino;��������� �������;Latinalaisen Imperiumin;x
LTN_ADJ;Latin;Latin;Lateinisch;�aci�sk;Latina;Latina;Latin;Latinsk�;Latin;Latijns;Latino;�������;Latina;x
LTN_democracy;The Latin Republic;La R�publique Latine;Die Lateinische Republik;Republika �aci�ska;La Rep�blica Latina;La Repubblica Latina;A Latin K�zt�rsas�g;Latinsk� Republika;A Latin K�zt�rsas�g;De Latijnse Republiek;A Rep�blica Latina;��������� ����������;Latvian Tasavalta;x
LTN_nogovernment;The Latin Anarchy;L'Anarchie Latine;Die Lateinische Anarchie;Anarchia �aci�ska;La Anarqu�a Latina;L'Anarchia Latina;A Latin Anarchia;Latinsk� Anarchie;A Latin Anarchia;De Latijnse Anarchie;A Anarquia Latina;��������� �������;Latinalainen Anarkia;x
LTN_proletarian_dictatorship;The Union of Rhomania;L'Union de Rhomanie;Die Union von Rhomanien;Unia Rhomani;La Uni�n de Romania;L'Unione della Rhomania;Az Rhomania Uni�ja;Unie Rhomania;Az Rhomania Uni�ja;De Unie van Rhomania;A Uni�o da Romania;���� ������;Rhomanian Unioni;x
LVN;Lombardy-Venice;Lombardie-Venise;Lombardei-Venedig;Lombardia-Wenecja;Lombardia-Venecia;Lombardia-Venezia;Lombardia-Velence;Lombardie-Ben�tky;Lombardia-Velence;Lombardije-Veneti�;Lombardia-Veneza;���������-�������;Lombardia-Venetsia;x
LVN_ADJ;Lombard-Venetian;Lombard-V�nitien;Lombardisch-Venetianisch;lombardzko-weneck;Lombardo-V�neta;Lombarda-Veneta;Lombard-Velencei;Lombard-ben�tsk�;Lombard-Velencei;Lombard-Venetian;Lombardo-V�neto;������������������;Lombard-venetsialainen;x
MAH;Maharashtra;Maharashtra;Maharashtra;Maharasztra;Maharashtra;Maharashtra;Maharashtra;Maharashtra;Maharashtra;Maharashtra;Maarastra;����������;Maharashtran;x
MAH_ADJ;Maharashtran;du Maharashtra;Maharashtra-;Maharasztry;Maharashtrana;del Maharashtra;Maharashtran;Mah�r�tran;Maharashtran;Maharashtran;de Maarastra;�������������;Maharashtran;x
MAL;Maluku;Moluques;Die Molukken;Moluki;Las Molucas;Maluku;Maluku;Maluku;Maluku;Maluku;As Molucas;������;Maluku;x
MAL_ADJ;Malukuan;des Moluques;Molukkisch;moluck;de las Molucas;di Maluku;Malukuan;Malukuan;Malukuan;Malukuan;das Molucas;�������;Malukuan;x
MAS;Massina;Masina;Massina-Reich;Massina;Macina;Massina;Massina;Massina;Massina;Massina;Massina;������;Massina;x
MAS_ADJ;Massinan;Masinais;Massina-;Massiny;de Macina;di Massina;Massinan;Massinan;Massinan;Massinan;de Massina;�������;Massinan;x
MAT;Matabele;Matab�l�;Matabele-Reich;Matabele;Los Matabele;Matabele;matebele;Matabele;matebele;Matabele;Matabele;��������;Matabele;x
MAT_ADJ;Matabele;Nd�b�l�;Matabele-;Matabel�w;Matabele;di Matabele;matebele;Matabele;matebele;Matabele;Matabele;��������;Matabele;x
MAU;Mauritius;Maurice;Mauritius;Mauritius;Mauricio;Le Maurizio;Mauritius;Mauricius;Mauritius;Mauritius;Maur�cia;��������;Mauritius;x
MAU_ADJ;Mauritian;Mauricien;Mauritisch;maurytyjsk;Mauriciana;Mauriziana;mauritiusi;Mauritian;mauritiusi;Mauritiaanse;Mauriciano;������;mauritiuslainen;x
MAY;The Maya;Les Mayas;Die Maya;Majowie;Los Mayas;I Maya;a Maya;Maya;a Maya;de Maya's;Os Maias;����;Maya;x
MAY_ADJ;Maya;Maya;Maya-;Maj�w;Maya;maya;Maya;Maya;Maya;Maya;Maya;�������;maya;x
MCD;Macedonia;Mac�donie;Mazedonien;Macedonia;Macedonia;Macedonia;Maced�nia;Makedonie;Maced�nia;Macedoni�;Maced�nia;���������;Makedonia;x
MCD_ADJ;Macedonian;Mac�donien;Mazedonisch;macedo�sk;Macedonia;Macedone;Maced�niai;Makedon�tina;Maced�niai;Macedonisch;Maced�nio;���������;Makedonia;x
MCH;The Manchu;Mandchous;Mandschu;Mand�uria;Manchuria;Manciuria;mandzsu;Manchu;mandzsu;Manchu;Manch�ria;����������;Manchu;x
MCH_ADJ;Manchu;Mandchou;Mandschurisch;Mand�urii;Manch�;Manci�;mandzsu;Manchu;mandzsu;Manchu;Manchu;���������;Manchu;x
MDV;Moldova;Moldavie;Moldawien;Moldova;Moldavia;Moldova;Moldova;Moldavsko;Moldova;Moldavi�;Mold�via;�������;Moldova;x
MDV_ADJ;Moldovan;Moldave;Moldauisch;mo�dawsk;Moldava;Moldava;Moldovan;Moldav�tina;Moldovan;Moldovan;Mold�vio;��������;Moldovan;x
MGH;The Maghreb;Le Maghreb;Maghreb;Maghreb;Magreb;Maghreb;Maghreb;Maghreb;Maghreb;Maghreb;O Magrebe;������;Maghreb;x
MGH_ADJ;Maghrebi;Maghr�bi;Maghrebinisch;maghrebsk;Magreb�;Magrebina;maghrebi;Maghrebi;maghrebi;Maghrebi;do Magrebe;��������;Maghrebi;x
MIA;Khawitmau;Khaouitmau;Khawitmau;Chawitmaw;El Jaguitmao;Khawitmau;Khawitmau;Khawitmau;Khawitmau;Khawitmau;Khawitmau;��������;Khawitmau;x
MIA_ADJ;Miao;F�line;k�tzlich;chawitmawsk;Mi�ula;Miagolina;;;;;;;;x
MIA_anarcho_liberal;Garfield Faction;Faction de Garfield;Fraktion von Garfield;Frakcja Garfielda;Facci�n de Garfield;Fazione di Garfield;Garfield frakci�ja;Garfieldova frakce;Garfield frakci�ja;Garfield's Faction;Fac��o de Garfield;������� ��������;Garfieldin fraktio;x
MIA_communist;Hound Faction;Faction des Chiens;Fraktion der H�nder;Frakcja Ps�w;Facci�n de los Perros;Fazione dei Cani;A kutya frakci�ja;Frakce psa;A kutya frakci�ja;Faction of the Dog;Fac��o do C�o;������� �������;Koiran fraktio;x
MIA_conservative;Tom Faction;Faction de Thomas;Fraktion von Thomas;Frakcja Thomasa;Facci�n de Tom�s;Fazione di Thomas;Thomas frakci�ja;Fr�ze Thomase;Thomas frakci�ja;Faction van Thomas;Fac��o de Tom�s;������� ������;Thomasin fraktio;x
MIA_fascist;Claws Faction;Faction des Griffes;Fraktion der Krallen;Frakcja Pazur�w;Facci�n de las Garras;Fazione degli Artigli;Claws frakci�ja;Frakce klapek;Claws frakci�ja;Faction of Claws;Fac��o das Garras;������� ������;Clawsin fraktio;x
MIA_liberal;Wool Faction;Faction de la Laine;Fraktion der Wolle;We�na Frakcja;Facci�n de la Lana;Fazione della Lana;A gyapj� frakci�ja;Frakcn� vlna;A gyapj� frakci�ja;Faction of Wool;Fac��o da L�;������� ������;Villan fraktio;x
MIA_reactionary;Pharaoh's Faction;Faction du Pharaon;Fraktion des Pharao;Frakcja Faraona;Facci�n del Fara�n;Fazione del Faraone;A f�ra� frakci�ja;Frakce fara�na;A f�ra� frakci�ja;Faction van Farao;Fac��o do Fara�;���������� �������;Faraon fraktio;x
MIA_socialist;Mice Faction;Faction des Souris;Fraktion der M�use;Frakcja Myszy;Facci�n de los Ratones;Fazione dei Topi;Az egerek frakci�ja;Frakce my��;Az egerek frakci�ja;Faction of the Mice;Fac��o dos Ratos;������� �������;Hiirien fraktio;x
